Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 49

    (35) do_loop -> DO NUMBER . IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE

    IDENTIFIER      shift and go to state 81


state 50

    (36) goto_stmt -> GOTO NUMBER .

    END             reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    IDENTIFIER      reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    PRINT           reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    READ            reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    IF              reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    DO              reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    GOTO            reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    CALL            reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    RETURN          reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    INTEGER         reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    REAL            reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    LOGICAL         reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    ENDIF           reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    ELSE            reduce using rule 36 (goto_stmt -> GOTO NUMBER .)
    NUMBER          reduce using rule 36 (goto_stmt -> GOTO NUMBER .)


state 51

    (72) call_stmt -> CALL IDENTIFIER . LPAREN arg_list RPAREN
    (73) call_stmt -> CALL IDENTIFIER .

    LPAREN          shift and go to state 82
    END             reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    IDENTIFIER      reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    PRINT           reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    READ            reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    IF              reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    DO              reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    GOTO            reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    CALL            reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    RETURN          reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    INTEGER         reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    REAL            reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    LOGICAL         reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    ENDIF           reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    ELSE            reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)
    NUMBER          reduce using rule 73 (call_stmt -> CALL IDENTIFIER .)


state 52

    (70) param_list -> IDENTIFIER .

    RPAREN          reduce using rule 70 (param_list -> IDENTIFIER .)
    COMMA           reduce using rule 70 (param_list -> IDENTIFIER .)


state 53

    (66) subroutine -> SUBROUTINE IDENTIFIER LPAREN param_list . RPAREN statements END
    (71) param_list -> param_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 83
    COMMA           shift and go to state 84


state 54

    (67) subroutine -> SUBROUTINE IDENTIFIER statements END .

    PROGRAM         reduce using rule 67 (subroutine -> SUBROUTINE IDENTIFIER statements END .)
    SUBROUTINE      reduce using rule 67 (subroutine -> SUBROUTINE IDENTIFIER statements END .)
    INTEGER         reduce using rule 67 (subroutine -> SUBROUTINE IDENTIFIER statements END .)
    REAL            reduce using rule 67 (subroutine -> SUBROUTINE IDENTIFIER statements END .)
    LOGICAL         reduce using rule 67 (subroutine -> SUBROUTINE IDENTIFIER statements END .)
    $end            reduce using rule 67 (subroutine -> SUBROUTINE IDENTIFIER statements END .)


state 55

    (68) function -> type_spec FUNCTION IDENTIFIER LPAREN . param_list RPAREN statements END
    (70) param_list -> . IDENTIFIER
    (71) param_list -> . param_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 52

    param_list                     shift and go to state 85

state 56

    (69) function -> type_spec FUNCTION IDENTIFIER statements . END
    (10) statements -> statements . statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    END             shift and go to state 86
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    type_spec                      shift and go to state 30
    statement                      shift and go to state 43
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29

state 57

    (64) primary -> IDENTIFIER .
    (77) primary -> IDENTIFIER . LPAREN arg_list RPAREN

    TIMES           reduce using rule 64 (primary -> IDENTIFIER .)
    DIVIDE          reduce using rule 64 (primary -> IDENTIFIER .)
    EQ              reduce using rule 64 (primary -> IDENTIFIER .)
    NE              reduce using rule 64 (primary -> IDENTIFIER .)
    LT              reduce using rule 64 (primary -> IDENTIFIER .)
    LE              reduce using rule 64 (primary -> IDENTIFIER .)
    GT              reduce using rule 64 (primary -> IDENTIFIER .)
    GE              reduce using rule 64 (primary -> IDENTIFIER .)
    PLUS            reduce using rule 64 (primary -> IDENTIFIER .)
    MINUS           reduce using rule 64 (primary -> IDENTIFIER .)
    AND             reduce using rule 64 (primary -> IDENTIFIER .)
    OR              reduce using rule 64 (primary -> IDENTIFIER .)
    END             reduce using rule 64 (primary -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (primary -> IDENTIFIER .)
    PRINT           reduce using rule 64 (primary -> IDENTIFIER .)
    READ            reduce using rule 64 (primary -> IDENTIFIER .)
    IF              reduce using rule 64 (primary -> IDENTIFIER .)
    DO              reduce using rule 64 (primary -> IDENTIFIER .)
    GOTO            reduce using rule 64 (primary -> IDENTIFIER .)
    CALL            reduce using rule 64 (primary -> IDENTIFIER .)
    RETURN          reduce using rule 64 (primary -> IDENTIFIER .)
    INTEGER         reduce using rule 64 (primary -> IDENTIFIER .)
    REAL            reduce using rule 64 (primary -> IDENTIFIER .)
    LOGICAL         reduce using rule 64 (primary -> IDENTIFIER .)
    ENDIF           reduce using rule 64 (primary -> IDENTIFIER .)
    ELSE            reduce using rule 64 (primary -> IDENTIFIER .)
    NUMBER          reduce using rule 64 (primary -> IDENTIFIER .)
    RPAREN          reduce using rule 64 (primary -> IDENTIFIER .)
    COMMA           reduce using rule 64 (primary -> IDENTIFIER .)
    LPAREN          shift and go to state 87


state 58

    (26) assignment -> IDENTIFIER ASSIGN expression .

    END             reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    PRINT           reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    READ            reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    DO              reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    GOTO            reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    CALL            reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    REAL            reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    LOGICAL         reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    ENDIF           reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)
    NUMBER          reduce using rule 26 (assignment -> IDENTIFIER ASSIGN expression .)


state 59

    (37) expression -> expr_or .
    (39) expr_or -> expr_or . OR expr_and

    END             reduce using rule 37 (expression -> expr_or .)
    IDENTIFIER      reduce using rule 37 (expression -> expr_or .)
    PRINT           reduce using rule 37 (expression -> expr_or .)
    READ            reduce using rule 37 (expression -> expr_or .)
    IF              reduce using rule 37 (expression -> expr_or .)
    DO              reduce using rule 37 (expression -> expr_or .)
    GOTO            reduce using rule 37 (expression -> expr_or .)
    CALL            reduce using rule 37 (expression -> expr_or .)
    RETURN          reduce using rule 37 (expression -> expr_or .)
    INTEGER         reduce using rule 37 (expression -> expr_or .)
    REAL            reduce using rule 37 (expression -> expr_or .)
    LOGICAL         reduce using rule 37 (expression -> expr_or .)
    ENDIF           reduce using rule 37 (expression -> expr_or .)
    ELSE            reduce using rule 37 (expression -> expr_or .)
    NUMBER          reduce using rule 37 (expression -> expr_or .)
    RPAREN          reduce using rule 37 (expression -> expr_or .)
    COMMA           reduce using rule 37 (expression -> expr_or .)
    OR              shift and go to state 88


state 60

    (38) expr_or -> expr_and .
    (41) expr_and -> expr_and . AND expr_not

    OR              reduce using rule 38 (expr_or -> expr_and .)
    END             reduce using rule 38 (expr_or -> expr_and .)
    IDENTIFIER      reduce using rule 38 (expr_or -> expr_and .)
    PRINT           reduce using rule 38 (expr_or -> expr_and .)
    READ            reduce using rule 38 (expr_or -> expr_and .)
    IF              reduce using rule 38 (expr_or -> expr_and .)
    DO              reduce using rule 38 (expr_or -> expr_and .)
    GOTO            reduce using rule 38 (expr_or -> expr_and .)
    CALL            reduce using rule 38 (expr_or -> expr_and .)
    RETURN          reduce using rule 38 (expr_or -> expr_and .)
    INTEGER         reduce using rule 38 (expr_or -> expr_and .)
    REAL            reduce using rule 38 (expr_or -> expr_and .)
    LOGICAL         reduce using rule 38 (expr_or -> expr_and .)
    ENDIF           reduce using rule 38 (expr_or -> expr_and .)
    ELSE            reduce using rule 38 (expr_or -> expr_and .)
    NUMBER          reduce using rule 38 (expr_or -> expr_and .)
    RPAREN          reduce using rule 38 (expr_or -> expr_and .)
    COMMA           reduce using rule 38 (expr_or -> expr_and .)
    AND             shift and go to state 89


state 61

    (40) expr_and -> expr_not .

    AND             reduce using rule 40 (expr_and -> expr_not .)
    OR              reduce using rule 40 (expr_and -> expr_not .)
    END             reduce using rule 40 (expr_and -> expr_not .)
    IDENTIFIER      reduce using rule 40 (expr_and -> expr_not .)
    PRINT           reduce using rule 40 (expr_and -> expr_not .)
    READ            reduce using rule 40 (expr_and -> expr_not .)
    IF              reduce using rule 40 (expr_and -> expr_not .)
    DO              reduce using rule 40 (expr_and -> expr_not .)
    GOTO            reduce using rule 40 (expr_and -> expr_not .)
    CALL            reduce using rule 40 (expr_and -> expr_not .)
    RETURN          reduce using rule 40 (expr_and -> expr_not .)
    INTEGER         reduce using rule 40 (expr_and -> expr_not .)
    REAL            reduce using rule 40 (expr_and -> expr_not .)
    LOGICAL         reduce using rule 40 (expr_and -> expr_not .)
    ENDIF           reduce using rule 40 (expr_and -> expr_not .)
    ELSE            reduce using rule 40 (expr_and -> expr_not .)
    NUMBER          reduce using rule 40 (expr_and -> expr_not .)
    RPAREN          reduce using rule 40 (expr_and -> expr_not .)
    COMMA           reduce using rule 40 (expr_and -> expr_not .)


state 62

    (42) expr_not -> expr_rel .

    AND             reduce using rule 42 (expr_not -> expr_rel .)
    OR              reduce using rule 42 (expr_not -> expr_rel .)
    END             reduce using rule 42 (expr_not -> expr_rel .)
    IDENTIFIER      reduce using rule 42 (expr_not -> expr_rel .)
    PRINT           reduce using rule 42 (expr_not -> expr_rel .)
    READ            reduce using rule 42 (expr_not -> expr_rel .)
    IF              reduce using rule 42 (expr_not -> expr_rel .)
    DO              reduce using rule 42 (expr_not -> expr_rel .)
    GOTO            reduce using rule 42 (expr_not -> expr_rel .)
    CALL            reduce using rule 42 (expr_not -> expr_rel .)
    RETURN          reduce using rule 42 (expr_not -> expr_rel .)
    INTEGER         reduce using rule 42 (expr_not -> expr_rel .)
    REAL            reduce using rule 42 (expr_not -> expr_rel .)
    LOGICAL         reduce using rule 42 (expr_not -> expr_rel .)
    ENDIF           reduce using rule 42 (expr_not -> expr_rel .)
    ELSE            reduce using rule 42 (expr_not -> expr_rel .)
    NUMBER          reduce using rule 42 (expr_not -> expr_rel .)
    RPAREN          reduce using rule 42 (expr_not -> expr_rel .)
    COMMA           reduce using rule 42 (expr_not -> expr_rel .)


state 63

    (43) expr_not -> NOT . expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expr_not                       shift and go to state 90
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 64

    (44) expr_rel -> expr_arith .
    (45) expr_rel -> expr_arith . EQ expr_arith
    (46) expr_rel -> expr_arith . NE expr_arith
    (47) expr_rel -> expr_arith . LT expr_arith
    (48) expr_rel -> expr_arith . LE expr_arith
    (49) expr_rel -> expr_arith . GT expr_arith
    (50) expr_rel -> expr_arith . GE expr_arith
    (52) expr_arith -> expr_arith . PLUS term
    (53) expr_arith -> expr_arith . MINUS term

    AND             reduce using rule 44 (expr_rel -> expr_arith .)
    OR              reduce using rule 44 (expr_rel -> expr_arith .)
    END             reduce using rule 44 (expr_rel -> expr_arith .)
    IDENTIFIER      reduce using rule 44 (expr_rel -> expr_arith .)
    PRINT           reduce using rule 44 (expr_rel -> expr_arith .)
    READ            reduce using rule 44 (expr_rel -> expr_arith .)
    IF              reduce using rule 44 (expr_rel -> expr_arith .)
    DO              reduce using rule 44 (expr_rel -> expr_arith .)
    GOTO            reduce using rule 44 (expr_rel -> expr_arith .)
    CALL            reduce using rule 44 (expr_rel -> expr_arith .)
    RETURN          reduce using rule 44 (expr_rel -> expr_arith .)
    INTEGER         reduce using rule 44 (expr_rel -> expr_arith .)
    REAL            reduce using rule 44 (expr_rel -> expr_arith .)
    LOGICAL         reduce using rule 44 (expr_rel -> expr_arith .)
    ENDIF           reduce using rule 44 (expr_rel -> expr_arith .)
    ELSE            reduce using rule 44 (expr_rel -> expr_arith .)
    NUMBER          reduce using rule 44 (expr_rel -> expr_arith .)
    RPAREN          reduce using rule 44 (expr_rel -> expr_arith .)
    COMMA           reduce using rule 44 (expr_rel -> expr_arith .)
    EQ              shift and go to state 91
    NE              shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 65

    (51) expr_arith -> term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    EQ              reduce using rule 51 (expr_arith -> term .)
    NE              reduce using rule 51 (expr_arith -> term .)
    LT              reduce using rule 51 (expr_arith -> term .)
    LE              reduce using rule 51 (expr_arith -> term .)
    GT              reduce using rule 51 (expr_arith -> term .)
    GE              reduce using rule 51 (expr_arith -> term .)
    PLUS            reduce using rule 51 (expr_arith -> term .)
    MINUS           reduce using rule 51 (expr_arith -> term .)
    AND             reduce using rule 51 (expr_arith -> term .)
    OR              reduce using rule 51 (expr_arith -> term .)
    END             reduce using rule 51 (expr_arith -> term .)
    IDENTIFIER      reduce using rule 51 (expr_arith -> term .)
    PRINT           reduce using rule 51 (expr_arith -> term .)
    READ            reduce using rule 51 (expr_arith -> term .)
    IF              reduce using rule 51 (expr_arith -> term .)
    DO              reduce using rule 51 (expr_arith -> term .)
    GOTO            reduce using rule 51 (expr_arith -> term .)
    CALL            reduce using rule 51 (expr_arith -> term .)
    RETURN          reduce using rule 51 (expr_arith -> term .)
    INTEGER         reduce using rule 51 (expr_arith -> term .)
    REAL            reduce using rule 51 (expr_arith -> term .)
    LOGICAL         reduce using rule 51 (expr_arith -> term .)
    ENDIF           reduce using rule 51 (expr_arith -> term .)
    ELSE            reduce using rule 51 (expr_arith -> term .)
    NUMBER          reduce using rule 51 (expr_arith -> term .)
    RPAREN          reduce using rule 51 (expr_arith -> term .)
    COMMA           reduce using rule 51 (expr_arith -> term .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100


state 66

    (58) factor -> MINUS . factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    factor                         shift and go to state 101
    primary                        shift and go to state 68

state 67

    (54) term -> factor .

    TIMES           reduce using rule 54 (term -> factor .)
    DIVIDE          reduce using rule 54 (term -> factor .)
    EQ              reduce using rule 54 (term -> factor .)
    NE              reduce using rule 54 (term -> factor .)
    LT              reduce using rule 54 (term -> factor .)
    LE              reduce using rule 54 (term -> factor .)
    GT              reduce using rule 54 (term -> factor .)
    GE              reduce using rule 54 (term -> factor .)
    PLUS            reduce using rule 54 (term -> factor .)
    MINUS           reduce using rule 54 (term -> factor .)
    AND             reduce using rule 54 (term -> factor .)
    OR              reduce using rule 54 (term -> factor .)
    END             reduce using rule 54 (term -> factor .)
    IDENTIFIER      reduce using rule 54 (term -> factor .)
    PRINT           reduce using rule 54 (term -> factor .)
    READ            reduce using rule 54 (term -> factor .)
    IF              reduce using rule 54 (term -> factor .)
    DO              reduce using rule 54 (term -> factor .)
    GOTO            reduce using rule 54 (term -> factor .)
    CALL            reduce using rule 54 (term -> factor .)
    RETURN          reduce using rule 54 (term -> factor .)
    INTEGER         reduce using rule 54 (term -> factor .)
    REAL            reduce using rule 54 (term -> factor .)
    LOGICAL         reduce using rule 54 (term -> factor .)
    ENDIF           reduce using rule 54 (term -> factor .)
    ELSE            reduce using rule 54 (term -> factor .)
    NUMBER          reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    COMMA           reduce using rule 54 (term -> factor .)


state 68

    (57) factor -> primary .

    TIMES           reduce using rule 57 (factor -> primary .)
    DIVIDE          reduce using rule 57 (factor -> primary .)
    EQ              reduce using rule 57 (factor -> primary .)
    NE              reduce using rule 57 (factor -> primary .)
    LT              reduce using rule 57 (factor -> primary .)
    LE              reduce using rule 57 (factor -> primary .)
    GT              reduce using rule 57 (factor -> primary .)
    GE              reduce using rule 57 (factor -> primary .)
    PLUS            reduce using rule 57 (factor -> primary .)
    MINUS           reduce using rule 57 (factor -> primary .)
    AND             reduce using rule 57 (factor -> primary .)
    OR              reduce using rule 57 (factor -> primary .)
    END             reduce using rule 57 (factor -> primary .)
    IDENTIFIER      reduce using rule 57 (factor -> primary .)
    PRINT           reduce using rule 57 (factor -> primary .)
    READ            reduce using rule 57 (factor -> primary .)
    IF              reduce using rule 57 (factor -> primary .)
    DO              reduce using rule 57 (factor -> primary .)
    GOTO            reduce using rule 57 (factor -> primary .)
    CALL            reduce using rule 57 (factor -> primary .)
    RETURN          reduce using rule 57 (factor -> primary .)
    INTEGER         reduce using rule 57 (factor -> primary .)
    REAL            reduce using rule 57 (factor -> primary .)
    LOGICAL         reduce using rule 57 (factor -> primary .)
    ENDIF           reduce using rule 57 (factor -> primary .)
    ELSE            reduce using rule 57 (factor -> primary .)
    NUMBER          reduce using rule 57 (factor -> primary .)
    RPAREN          reduce using rule 57 (factor -> primary .)
    COMMA           reduce using rule 57 (factor -> primary .)


state 69

    (59) primary -> NUMBER .

    TIMES           reduce using rule 59 (primary -> NUMBER .)
    DIVIDE          reduce using rule 59 (primary -> NUMBER .)
    EQ              reduce using rule 59 (primary -> NUMBER .)
    NE              reduce using rule 59 (primary -> NUMBER .)
    LT              reduce using rule 59 (primary -> NUMBER .)
    LE              reduce using rule 59 (primary -> NUMBER .)
    GT              reduce using rule 59 (primary -> NUMBER .)
    GE              reduce using rule 59 (primary -> NUMBER .)
    PLUS            reduce using rule 59 (primary -> NUMBER .)
    MINUS           reduce using rule 59 (primary -> NUMBER .)
    AND             reduce using rule 59 (primary -> NUMBER .)
    OR              reduce using rule 59 (primary -> NUMBER .)
    END             reduce using rule 59 (primary -> NUMBER .)
    IDENTIFIER      reduce using rule 59 (primary -> NUMBER .)
    PRINT           reduce using rule 59 (primary -> NUMBER .)
    READ            reduce using rule 59 (primary -> NUMBER .)
    IF              reduce using rule 59 (primary -> NUMBER .)
    DO              reduce using rule 59 (primary -> NUMBER .)
    GOTO            reduce using rule 59 (primary -> NUMBER .)
    CALL            reduce using rule 59 (primary -> NUMBER .)
    RETURN          reduce using rule 59 (primary -> NUMBER .)
    INTEGER         reduce using rule 59 (primary -> NUMBER .)
    REAL            reduce using rule 59 (primary -> NUMBER .)
    LOGICAL         reduce using rule 59 (primary -> NUMBER .)
    ENDIF           reduce using rule 59 (primary -> NUMBER .)
    ELSE            reduce using rule 59 (primary -> NUMBER .)
    NUMBER          reduce using rule 59 (primary -> NUMBER .)
    RPAREN          reduce using rule 59 (primary -> NUMBER .)
    COMMA           reduce using rule 59 (primary -> NUMBER .)


state 70

    (60) primary -> REAL_NUMBER .

    TIMES           reduce using rule 60 (primary -> REAL_NUMBER .)
    DIVIDE          reduce using rule 60 (primary -> REAL_NUMBER .)
    EQ              reduce using rule 60 (primary -> REAL_NUMBER .)
    NE              reduce using rule 60 (primary -> REAL_NUMBER .)
    LT              reduce using rule 60 (primary -> REAL_NUMBER .)
    LE              reduce using rule 60 (primary -> REAL_NUMBER .)
    GT              reduce using rule 60 (primary -> REAL_NUMBER .)
    GE              reduce using rule 60 (primary -> REAL_NUMBER .)
    PLUS            reduce using rule 60 (primary -> REAL_NUMBER .)
    MINUS           reduce using rule 60 (primary -> REAL_NUMBER .)
    AND             reduce using rule 60 (primary -> REAL_NUMBER .)
    OR              reduce using rule 60 (primary -> REAL_NUMBER .)
    END             reduce using rule 60 (primary -> REAL_NUMBER .)
    IDENTIFIER      reduce using rule 60 (primary -> REAL_NUMBER .)
    PRINT           reduce using rule 60 (primary -> REAL_NUMBER .)
    READ            reduce using rule 60 (primary -> REAL_NUMBER .)
    IF              reduce using rule 60 (primary -> REAL_NUMBER .)
    DO              reduce using rule 60 (primary -> REAL_NUMBER .)
    GOTO            reduce using rule 60 (primary -> REAL_NUMBER .)
    CALL            reduce using rule 60 (primary -> REAL_NUMBER .)
    RETURN          reduce using rule 60 (primary -> REAL_NUMBER .)
    INTEGER         reduce using rule 60 (primary -> REAL_NUMBER .)
    REAL            reduce using rule 60 (primary -> REAL_NUMBER .)
    LOGICAL         reduce using rule 60 (primary -> REAL_NUMBER .)
    ENDIF           reduce using rule 60 (primary -> REAL_NUMBER .)
    ELSE            reduce using rule 60 (primary -> REAL_NUMBER .)
    NUMBER          reduce using rule 60 (primary -> REAL_NUMBER .)
    RPAREN          reduce using rule 60 (primary -> REAL_NUMBER .)
    COMMA           reduce using rule 60 (primary -> REAL_NUMBER .)


state 71

    (61) primary -> STRING .

    TIMES           reduce using rule 61 (primary -> STRING .)
    DIVIDE          reduce using rule 61 (primary -> STRING .)
    EQ              reduce using rule 61 (primary -> STRING .)
    NE              reduce using rule 61 (primary -> STRING .)
    LT              reduce using rule 61 (primary -> STRING .)
    LE              reduce using rule 61 (primary -> STRING .)
    GT              reduce using rule 61 (primary -> STRING .)
    GE              reduce using rule 61 (primary -> STRING .)
    PLUS            reduce using rule 61 (primary -> STRING .)
    MINUS           reduce using rule 61 (primary -> STRING .)
    AND             reduce using rule 61 (primary -> STRING .)
    OR              reduce using rule 61 (primary -> STRING .)
    END             reduce using rule 61 (primary -> STRING .)
    IDENTIFIER      reduce using rule 61 (primary -> STRING .)
    PRINT           reduce using rule 61 (primary -> STRING .)
    READ            reduce using rule 61 (primary -> STRING .)
    IF              reduce using rule 61 (primary -> STRING .)
    DO              reduce using rule 61 (primary -> STRING .)
    GOTO            reduce using rule 61 (primary -> STRING .)
    CALL            reduce using rule 61 (primary -> STRING .)
    RETURN          reduce using rule 61 (primary -> STRING .)
    INTEGER         reduce using rule 61 (primary -> STRING .)
    REAL            reduce using rule 61 (primary -> STRING .)
    LOGICAL         reduce using rule 61 (primary -> STRING .)
    ENDIF           reduce using rule 61 (primary -> STRING .)
    ELSE            reduce using rule 61 (primary -> STRING .)
    NUMBER          reduce using rule 61 (primary -> STRING .)
    RPAREN          reduce using rule 61 (primary -> STRING .)
    COMMA           reduce using rule 61 (primary -> STRING .)


state 72

    (62) primary -> TRUE .

    TIMES           reduce using rule 62 (primary -> TRUE .)
    DIVIDE          reduce using rule 62 (primary -> TRUE .)
    EQ              reduce using rule 62 (primary -> TRUE .)
    NE              reduce using rule 62 (primary -> TRUE .)
    LT              reduce using rule 62 (primary -> TRUE .)
    LE              reduce using rule 62 (primary -> TRUE .)
    GT              reduce using rule 62 (primary -> TRUE .)
    GE              reduce using rule 62 (primary -> TRUE .)
    PLUS            reduce using rule 62 (primary -> TRUE .)
    MINUS           reduce using rule 62 (primary -> TRUE .)
    AND             reduce using rule 62 (primary -> TRUE .)
    OR              reduce using rule 62 (primary -> TRUE .)
    END             reduce using rule 62 (primary -> TRUE .)
